Id_biletu;Id_pasazera;Id_dokumentu;Id_stacji_p;Id_stacji_k;Id_trasy;Czas_przejazdu;Cena;Data_zakupu;Id_pracownika
1;1;KSEN;13;15;3;00.01.1900;3,08;20.06.2024;3
2;2;KDRO;12;5;1;00.01.1900;2,77;18.05.2024;4
3;3;KLOD;1;5;3;00.01.1900;3,65;24.03.2024;1
4;3;KLOD;5;1;2;00.01.1900;3,65;24.03.2024;7
5;4;LSTU;23;13;6;00.01.1900;2,16;18.02.2024;14
6;5;DOSO;27;23;7;00.01.1900;4,40;04.05.2024;8
7;6;KZOL;14;7;1;00.01.1900;0,97;31.01.2024;6
8;7;LSZK;19;23;4;00.01.1900;2,77;09.06.2024;10
9;8;DOSO;1;7;3;00.01.1900;4,40;14.06.2024;7
10;9;KLOD;15;16;1;00.01.1900;8,80;02.04.2024;39
11;10;ZPRA;7;21;1;00.01.1900;0,00;22.06.2024;33
12;11;DOSO;10;13;3;00.01.1900;4,40;26.02.2024;18
13;12;KLOD;14;1;2;00.01.1900;8,80;26.02.2024;28
14;13;LSZK;2;15;3;00.01.1900;6,68;13.01.2024;23
15;14;LSTU;4;1;2;00.01.1900;2,16;24.06.2024;12
16;15;KDRO;6;27;5;00.01.1900;2,77;13.04.2024;37
17;16;DOSO;14;13;1;00.01.1900;4,40;19.03.2024;17
18;17;LSTU;5;19;1;00.01.1900;2,16;22.01.2024;10
19;18;LSTU;15;13;2;00.01.1900;2,16;08.05.2024;25
20;19;ZPRA;25;23;7;00.01.1900;0,00;11.05.2024;28
21;20;DOSO;23;27;5;00.01.1900;4,40;05.04.2024;21
22;21;KKOM;1;7;3;00.01.1900;2,16;28.04.2024;27
23;22;LSTU;2;4;3;00.01.1900;2,16;09.02.2024;40
24;23;KLOD;10;6;2;00.01.1900;3,65;23.04.2024;29
25;24;KDRO;19;23;4;00.01.1900;2,77;12.01.2024;32
26;25;KDRO;13;27;5;00.01.1900;6,68;31.05.2024;14
27;26;DOSO;6;1;2;00.01.1900;4,40;30.04.2024;8
28;27;LSTU;13;5;1;00.01.1900;2,16;19.05.2024;29
29;28;LSTU;1;13;3;00.01.1900;5,19;09.06.2024;33
